,autoRobot.None,autoRobot.AutoRun,endgameRobot.None,endgameRobot.Parking,endgameRobot.Climbing,endgameRobot.Levitate,endgameRobot.Unknown,adjustPoints,autoOwnershipPoints,autoPoints,autoQuestRankingPoint,autoRunPoints,autoScaleOwnershipSec,autoSwitchAtZero,autoSwitchOwnershipSec,endgamePoints,faceTheBossRankingPoint,foulCount,foulPoints,rp,tba_gameData_LLL,tba_gameData_LRL,tba_gameData_RLR,tba_gameData_RRR,techFoulCount,teleopOwnershipPoints,teleopPoints,teleopScaleBoostSec,teleopScaleForceSec,teleopScaleOwnershipSec,teleopSwitchBoostSec,teleopSwitchForceSec,teleopSwitchOwnershipSec,totalPoints,vaultBoostPlayed,vaultBoostTotal,vaultForcePlayed,vaultForceTotal,vaultLevitatePlayed,vaultLevitateTotal,vaultPoints,rank
frc1011,0,9,2,3,1,3,0,0.0,14.06105034039451,19.529942897199227,0.4180778420604283,5.468892556804717,-0.2809525958492045,0.533905680386069,7.311477766046462,14.597110731445476,-0.011226602187247803,0.20506529860044298,-4.404002817170382,1.1058268399368407,0.015325329822232992,0.2695549927810492,0.043650324322329834,0.004802686407721468,0.02804040022970214,103.29163953132041,137.47925348739722,3.5519984413620245,2.394787556820058,34.52108862863591,3.602186722940157,3.073751530686132,61.61636573838231,152.63413940449297,0.8193002390453037,1.6127996641174396,1.0002960374841794,1.2943423783911419,0.8024006415275384,1.0109586024176855,19.59050322463134,5
frc1138,1,8,1,4,3,1,0,0.0,2.540134998698636,6.025925889972379,0.009494363281646195,3.4857908912737443,-0.023728352639691613,0.04306262845657014,1.29379585198901,16.342279899057026,-0.02068278516907357,-0.30797610181824453,15.112364675793959,0.11038714973347502,0.05496784322273472,0.1651124733760133,0.30136971511617655,-0.1881166983815913,0.0670820674337877,54.038487680569105,74.20572809726336,-0.006401656102374975,0.6649805711163643,-0.15473833259514969,0.33670443023335683,-0.18196648220327338,53.86292323903328,95.35503990737564,-0.22359476994577365,-0.025422652031199422,0.10251419205008155,0.0020716367713152217,0.8912182781676163,0.7883431187873268,3.8249605176372152,48
frc1165,1,8,1,7,0,1,0,0.0,-0.17381638123487397,4.281160167153297,0.08362879428938114,4.454976548388171,-0.42486609306964496,0.12242817313581998,0.3379579024522076,7.726013365900993,-0.06652839423117396,0.829412623732088,2.875388661575442,0.13689393624120025,-0.00017871122276174115,0.13364400858485126,-0.07884933630615884,0.27871737227740284,0.0997898529667065,44.89311208625324,58.44151834395858,-1.0492552848328502,1.430709158047273,13.08320680069639,0.4769435677635604,0.15658449866366164,32.382217002626135,65.60185262066894,-0.42301485689040147,-0.12293294568084605,0.3428676251287585,0.361868777793409,0.8154912353674142,0.9255427462483099,5.822392891804364,45
frc1492,0,9,0,7,0,2,0,0.0,1.4615835057256334,5.146033101185681,0.11904970310022278,3.6844495954600442,-0.009582610543383729,0.10171283194778227,0.7403743634062003,15.594845555332965,-0.06495497116652953,0.6338001237296813,-8.885536102258255,0.7426167445871736,0.21822186126424745,-0.0740640420349072,0.37295106350596813,-0.18377554940197524,0.14434640304976515,85.39480019329079,118.84469259245247,0.8928384097124357,3.088865159613741,33.89745582861998,5.177124771111707,3.615617842398691,45.427381183846656,115.09463881044931,1.0591841435986653,1.2310777181756876,0.9531509244392704,0.8167107307683346,1.5805156224234498,1.5232209198217252,17.855046843828735,14
frc1828,6,3,8,0,0,1,0,0.0,-2.5264996220056033,0.13057411941785269,-0.327486008431701,2.6570737414234546,-0.046855767140244864,-0.202140187987583,-1.2163940438625567,-1.893527535027296,0.00020993050514432274,-0.46995134687059614,9.57081145914854,-0.1458724173241691,-0.02773529898123387,0.10692553002950511,0.11432310366863861,0.13981999861642375,-0.049866991764723034,33.444363789644314,30.09031088969905,-0.4138803555873679,-0.8940668391969171,3.109105123782042,1.9063132374178575,-1.8759544157422658,28.842825784031778,39.806407647203216,-0.1254395831274083,0.14421676713523934,-0.3555973150210503,-0.2532450650701476,-0.8647862664674706,-0.18307677504868403,-1.4605253649179588,54
frc1836,0,9,0,2,2,5,0,0.0,17.469702665278753,23.014768140573207,0.5523744394701647,5.545065475294457,0.1835210693071313,0.7422150395328233,8.551330263332243,23.380618561664576,0.16115882948527283,-0.07711510311374031,21.933327217177357,0.8794152653345806,0.1929388001755974,-0.12324964373612837,0.2818981939141819,-0.0182540170203178,0.1486492757276835,63.17134325591471,100.71254763442104,1.0253756467980835,2.1909762327572504,-1.5562400750362375,2.496426542471114,1.1949503218044502,61.205781141681726,145.66711731979194,0.5288228324261526,0.6817577249098778,0.5193816775492404,0.8246081562733526,1.4245168538669921,1.3257512821851236,14.160585816841767,9
frc2073,6,3,5,2,0,2,0,0.0,4.603081973141669,4.774657111924023,-0.4737155749546357,0.17157513878235509,0.44072886767881064,0.19298611606620697,1.8608121188920235,-4.520539154425598,-0.10499055280582714,0.04692243782917034,8.610561285350665,-0.13499089329396693,-0.09633867483425146,-0.011649863128322932,0.07493245899293255,0.36638941230297567,-0.060776495570574976,76.15252960541743,77.261073553655,-0.28181178256030287,1.016782310622462,11.098085566405201,4.8140921699497,-0.845728396786296,60.52216365162283,90.66857708566195,0.2471943883025139,0.1866303192093252,0.2199811945731182,0.1915502098084837,0.33261551216003304,0.74763609151482,5.629083102663143,31
frc2122,0,9,0,5,0,4,0,0.0,15.353849365100459,20.186474200495155,0.4355617758548921,4.832624835394701,3.685870468292423,0.32763563423709674,3.9910542142578067,23.853362599784326,0.1317860491457496,-0.21523747001915122,3.6679791435553115,1.7962028593744268,-0.05757151740548673,-0.05604062078390709,-0.08448768296519898,0.5314331544879263,-0.007722403283915241,128.92679059739385,166.04749877957948,4.085914199061859,0.08741014432480437,68.94615776843294,4.007792608893662,1.0863170940194395,51.88692602100536,189.9115169930136,0.9879376784827951,1.2339049505723738,0.2846377842977375,0.13317952495194135,1.4314506617625269,1.2863846409559403,13.267345582401278,2
frc2135,1,8,2,6,1,0,0,0.0,1.109948809573242,5.9498749868463765,-0.023268563964765426,4.8399261772731315,-0.46784549000594433,0.028201288428127524,1.0228198947925653,20.623696353550628,0.10336920292585208,0.04436331551062005,2.7200692629055587,0.26806790040334216,0.1197113956038342,-0.0951321783890445,0.11110594435491672,0.19764817176362698,-0.06753702712737664,53.50283563078858,91.05364855263178,1.3537291996292153,3.0593918810184055,0.9439166069951579,2.093751537417838,3.7657688836716603,49.111438286746356,99.73946660480755,0.649438038301022,0.8277984381213712,0.9590458137488654,1.2794945028746962,1.3759822844737166,1.2781303726624464,16.92711656829257,42
frc2375,2,7,2,4,0,3,0,0.0,-0.7280756017374513,4.834168310898841,0.08512566137947845,5.562243912636291,-0.07455875979635829,0.01895080569614864,-0.2894790410723669,15.70964996826456,0.05671204939419677,-0.2035478286647117,5.6369548719987215,0.9386709362629113,-0.19251881253168474,0.02548363083447873,0.07975359982264851,0.42061491520789096,-0.07197867516533624,45.284038825502144,74.20413587483279,0.6854092997445131,0.7131414755095764,14.085477457743941,0.4762160897817518,2.4165419970331943,30.03693597823195,84.6860370459368,0.6567003188202435,0.849531598503556,0.47379509912697415,1.0327292346616352,0.5308373167237119,0.7598285830480292,13.210447081066114,21
frc2403,1,8,2,4,2,1,0,0.0,3.2151449308375377,8.635842818586896,0.28617952976331845,5.420697887749359,0.19917307894712213,0.2857855297031841,1.408399386471647,9.83101407387309,-0.006248554318694234,0.15354506386177214,-0.08197569334017685,0.9090542390804777,0.1763089740548291,-0.12585194911097256,0.14955050560302813,0.13332580278644876,-0.07307887614553313,62.690712655073696,82.22251925342663,2.5412813950061013,-0.7218084407248785,17.40147426251308,3.695211859140182,2.0056254968828293,39.052745138414345,90.77475246982132,0.8277800072870454,0.6653810145919624,0.4161209490179556,0.7640611381473027,0.6881241635595736,0.5107163521567112,9.700792524479885,29
frc2437,2,7,4,0,0,4,1,0.0,0.9617241173700948,4.51426913651288,-0.05110282565598542,3.5525450191427863,-0.1492727956128569,-0.0013509392752291752,0.6301348542979041,5.377050191573636,-0.036740510285285376,0.37352375073703914,-1.0602274547383135,-0.06089323313557854,0.18131688851475056,0.031004054104573728,-0.04760706155857404,0.16861945227258315,-0.00824327197390474,22.092425781330306,26.89070186080971,0.06728370785207555,-0.4553752277433413,-4.551926342956632,1.3137435410240332,0.11256716192097518,25.263324875410838,30.33208779046233,-0.12490233131563834,-0.0421263044468055,-0.2772800400593485,-0.43304964114602623,-0.024589326667217803,0.35942112317398883,-0.5787741120942167,46
frc2478,1,8,0,6,1,2,0,0.0,4.0267768393684635,9.014386803915674,0.4081935935262371,4.987609964547209,0.34612148327366143,0.44290641512072493,1.6672669364105706,20.24634649236389,0.028971528996454755,0.3085171500923184,11.468326779915552,0.9895115358124797,0.03901082718280372,0.00042072411889952643,0.22534016738707757,0.06856161464455263,0.16374984555277344,67.6205046736014,98.22251362059464,1.2868495892681486,-0.5551101718286446,16.494529369205083,1.8899763253645487,-0.45481500441066885,47.94914938976365,118.72610691792283,0.7338731717342413,0.8348722539808165,-0.2645657820729577,-0.13471175295263993,1.559770885340869,1.3709719898976889,10.355662454629325,6
frc2486,0,9,1,3,2,3,0,0.0,15.096839447051096,21.16390154492418,0.6269497262107857,6.067062097873089,0.7303486546042888,0.6258229592178917,6.818071068921258,9.68800840619784,-0.0465286709463808,0.2434847216930256,14.421795098615554,1.649257202247801,0.07056085130046441,0.07939921758661551,0.21476692716754803,-0.031393662721294374,0.16576132807117056,94.51522772555792,113.58034798199697,4.331562067746557,-0.4780753603201848,59.8410592066768,-0.23421355120544568,-0.9064936780756764,30.576820002339996,149.15498550257087,0.638869942276306,0.8043732848189219,0.05968402693295316,0.09963955051724666,0.5628265625777248,0.9714095347120655,9.37711185024117,3
frc254,0,9,0,2,7,0,0,0.0,20.304731566979754,25.756507667807345,0.37961182361312007,5.451776100827591,6.229922128008894,0.3506982009462147,3.9224436554809805,47.303087604582345,0.7143421214581739,-0.2830393575162936,-0.08770761256429749,2.460912357476095,0.3555790510297848,0.06319337582532975,-0.19476993654175512,0.10933084301997395,-0.5011758613574189,147.33647997174182,206.80045135341248,4.839838226224479,0.05275853321279256,93.68728212508015,2.4184402688995927,0.05404535819299405,46.390919351537626,232.3602644513314,1.2276199119396434,1.0679279296197692,0.012394192119799058,0.18800152409697252,1.4286135353397174,1.1762473017009067,12.160883777088241,1
frc2637,0,9,2,4,0,2,1,0.0,5.817207986366734,10.509392664063647,0.3088680164218109,4.692184677696914,0.19468230600945666,0.4267282159562933,2.7139216871739102,7.343299865769062,0.005842587205059927,-0.02625103574360508,-2.612579098255266,1.0334487577058682,0.11747102612051993,0.08338527967026482,-0.0432393353978522,0.17571636294040088,0.1977957915258861,87.15231461297539,98.15765868912005,2.1407310982501353,-0.8009699439265259,31.438836776162695,1.0979913938968593,-0.2753242762177339,52.47475534466572,106.05756323523968,0.3874729500062845,0.3734231044245644,-0.1531838792384831,-0.034941671756287984,0.39498121433033984,0.3939274094068449,3.6620442103756057,16
frc2840,0,9,1,4,1,3,0,0.0,1.9159217574157763,6.520169244920578,0.12079263689917002,4.604247487504803,0.16998225036124903,0.09063012485263104,0.7879786283466388,12.36351004386113,-0.013649997263188607,0.4104523524219649,10.01212434273291,0.22687409818473114,-0.05851608734724073,-0.07716344472321095,0.4916169632511567,-0.022604097847371912,0.23885886198850848,30.587175379645718,51.47220447002769,-0.6423962930081041,0.763575715937354,10.556135213270007,0.7177317481854495,0.486905747969172,19.95570471119836,68.0140599488855,0.6061718344316649,0.5785182634008634,0.14988585431921783,0.2590138422986936,0.6964010360015706,0.866771703604607,8.52151904652082,22
frc3009,0,9,1,3,0,5,0,0.0,-3.13461396090171,0.7686803461624794,-0.15164224229824924,3.9032943070641872,-0.09617434636969524,-0.20555161542164718,-1.4711326340811588,14.47066404684104,0.02959377413595017,-0.034268496794202685,-3.368570882636604,-0.3079993366719728,0.4861985884038445,-0.029263916350801746,-0.11494795369371764,-0.008653385025992055,1.131858557881389,47.7244535276141,79.18903810857861,1.8244054812909898,4.074677400365003,4.089955305915642,3.288513318342387,1.886926319569163,38.52157942206509,76.59213271649907,0.8536848320830497,0.9906419747205053,1.0285299846984857,1.1964177095072341,0.6659064197691229,1.2117244225969557,16.993920534123482,58
frc3019,3,6,3,2,2,2,0,0.0,1.9722136087156334,4.640859383969145,0.0603710880492708,2.6686457752535087,0.04114186268234568,0.11206166137495485,0.9449649416754713,14.278491597538835,0.0037055259672929813,0.7277466374782586,8.717553554703427,0.06566347598947711,-0.0007927411741829732,-0.1056816990961548,0.32895087305636683,0.11085690054730417,0.786999535657674,60.78301414703278,80.42871155009635,0.06612798484871318,-0.9607433785106859,6.84584145777189,2.9872720258800287,-0.5819420979254032,50.88377267853213,93.80594999793058,0.3323605980790154,0.21693952068081485,0.019070122803796587,0.09825785642955556,0.7508097737897648,0.7582437839945739,5.367205805524724,34
frc3187,3,6,1,5,3,0,0,0.0,-4.647183323848393,-0.7904101069798352,-0.24799827685441284,3.8567732168685565,-0.06060470308304713,-0.3314321867546641,-2.2629869588411493,11.949410738808773,0.011508902365216261,-0.09373904461885542,13.433840929494396,0.3018180756769875,0.07537676637063209,0.11336454868012905,-0.13778162966750152,0.2823736479500732,0.0901395266848826,31.578707828534792,43.40700470082011,-1.1793779546472098,-0.2218902383789223,-1.5336139690971038,1.732077627120584,0.33783718959185605,32.55962212515852,56.0394310072609,-0.05257934131519849,-0.06760763741482448,-0.12282346266139685,-0.279037149754903,0.22718025595699606,0.3224220138650327,-0.12111386652347234,39
frc3250,1,8,1,5,0,3,0,0.0,6.247086316415844,9.715596238979538,0.1446784868110867,3.4685099225636926,0.7416272882664345,0.37138336955148005,2.3819158699414884,12.327382145276086,-0.04598874194064071,0.04072363640131135,10.680235386167574,0.30832032268106624,-0.03609041536767908,-0.04577878988388391,0.16577755630130495,0.24942498228359142,0.11094163379171723,60.953841022384026,80.30276818850038,-1.6117581686165439,0.3427761435963077,22.989435363159075,-2.105103208704458,-0.7967005931528238,41.681267036546,100.68930501440167,-0.17986397112873048,-0.05675596879006607,-0.10536362950942013,-0.039487332385798345,1.5984108973111772,1.5005523053439151,7.021545020840258,37
frc3309,3,6,1,4,3,1,0,0.0,3.7780262444124184,7.800508140720514,0.1304797222433673,4.0224818963080935,0.024771101412931595,0.19973115676854175,1.8642420207932773,20.682915788180402,0.27950160092084747,0.6618933777648475,16.610768463338395,0.5765139347909768,-0.12088842715010097,0.0597257047687121,0.25612423696097447,0.13837181875374713,0.7723574500636223,44.770777193947595,72.58253797930571,1.7373255489921786,-0.28613753896699395,17.776901956897465,1.1151216304266178,1.444016391425652,24.141428057631295,96.99472707289193,0.5177607953167949,0.2506373054038785,0.004217165725660388,0.15169269362374715,0.4902151659831676,1.02343900040793,7.128844997177777,26
frc3501,2,7,0,8,0,1,0,0.0,0.11843869721185363,5.290597131842226,0.1322036650185542,5.172158434630374,-0.17922243990850162,0.045702965154412016,0.23844178851442865,19.139349481287017,-0.025618637096945743,-0.0467700028213959,6.637451394059742,1.2291439369829555,0.22058181031048232,-0.01346425121821894,0.1929937090140593,-0.0667779347729893,0.351063586109677,97.90046812073521,130.84298405276837,4.6853154929905605,0.059440389353077785,50.69854499992367,2.0526556571820676,-1.5252083391373585,40.46395197063889,142.75563862384445,1.3243173191743038,1.2314808731285947,0.10434750602015551,0.017414013870272985,1.7999142380783364,1.5117384031503545,13.803166450746106,15
frc3577,0,9,1,3,4,1,0,0.0,1.424471023058781,6.690532642613665,0.17988960047652353,5.266061619554885,0.5755244610082058,0.16010005271669883,0.1367110505211848,13.434179240803223,0.02510675101099881,0.0010969874028173981,-1.2386264406178427,0.334058284769846,0.13034099484115194,-0.03825363849366588,0.004279603770077189,0.23696637321577008,0.30127535680283835,60.6083886440566,73.4743629276674,-0.6731732027866806,-2.18147606167243,22.759808694965802,0.947203932556399,1.4880029964407036,37.57454921932108,78.92561837991929,-0.2304786641719722,-0.3709932005339929,-0.2530998599909852,-0.03465847603069888,0.061765123069064815,0.29201068512621,-0.5682049571924082,38
frc3785,1,8,0,3,4,2,0,0.0,1.2127234337952595,5.804925081384672,0.07252916450910914,4.592201647589411,-0.26899186294298194,0.10713116783188202,0.8753535798406118,21.512805428054065,-0.004390916054488958,0.1425529746623394,-1.1087769761338109,-0.3823025579854187,0.06582649490690062,0.08868671396457219,0.17649131807913448,0.002328806382725951,0.34760010106400424,0.7724216985806791,31.111013420103664,-0.2938409036576227,1.2651989727571595,-15.726664252469124,0.5671531682110336,2.48559215979747,16.225773686496396,35.83324360857503,0.4090042636298057,0.2220714601710616,0.8084182968980494,0.6154131106550904,0.9927051943821017,0.9276726878676325,8.825786293468925,57
frc3853,1,8,0,3,5,1,0,0.0,-0.10274035503619727,5.023826432414803,0.17939742363274175,5.126566787451001,-1.2401759471416758,0.1568059486787318,1.1888057696235772,30.591113885456117,0.03718047784142274,0.20715199903688356,-1.942239234401178,0.4744685228555796,0.3028375032723101,0.024243273560601464,0.11325954325794363,-0.10700698675752122,0.5165135020154565,37.892683014450434,78.73926569516703,2.1091695926318357,1.3442072440655883,17.70857096247166,-1.4000565022584641,0.2764106980794846,19.47499896160541,81.84071536269265,0.7551997552978238,0.7096740190857194,0.29059308684221835,0.1343088073052495,1.1952271864199744,1.2071109326611285,10.25546879526049,11
frc3925,2,7,3,4,0,2,0,0.0,0.26534417551645684,4.876468306084557,0.0650787538607585,4.611124130568101,-0.5141824224147626,0.2204648352539561,0.6468545101729912,3.859070097826945,-0.010859584115402596,0.5985631792281715,-0.48162522568244803,0.18993281659740263,0.07147876912521774,-0.05640023462233533,0.16030131883757737,0.15795347999287349,0.291605386506321,1.7608699798134744,13.761642734188374,1.5969910419199989,1.684564237248609,-3.6159992734955884,0.23278879317094586,1.819969989370496,3.5470894182181327,18.15788438207855,1.0657024651471318,0.9113070421585889,0.43817645207684985,0.2678367740318366,0.1052853369038117,0.44919671511915993,8.14170265654793,36
frc4146,1,8,3,3,1,2,0,0.0,8.0279199503575,13.133598041318312,0.38522630751802345,5.105678090960809,-0.07528728933891113,0.558142718946854,4.089247264517661,13.496845988187866,0.0038374971815253248,0.33933734702243595,16.96864804523667,0.8393193326413022,0.03961770657969496,0.08526730630505748,0.09068037023698525,0.11776795021159576,0.5561820391512592,65.72187048740044,85.30340950725777,2.626327306223887,0.12288654894351597,21.040143762741007,1.063115627488289,1.4798221408718653,40.99228379094725,115.40869356474597,0.6607063315020085,0.4406837113256178,0.18458456824122982,0.2988042713292988,0.570024884811362,0.4774506236789788,6.08469303166948,41
frc4153,3,6,5,3,0,1,0,0.0,-1.4051232355621477,1.2170860987461753,0.04767316900525197,2.6222093343083226,-0.12809705740178975,-0.0732493692838531,-0.574464560379284,1.2439584959807028,-0.05726568699480824,0.7313790672847607,2.452308188207927,-0.13851434341166977,-0.07866891475306155,0.03748410624331444,0.23903314370572384,0.13548499813735632,-0.05737782493439078,44.228274425500345,45.50959317977001,-0.5217344628661399,0.7924697217613905,11.038466503209568,0.5517504058309255,1.1832564582816525,33.15979197932599,49.18304444093887,-0.5190629556712412,-0.19767371469152833,0.17407934632043598,0.10811953271637022,0.18787384930316864,0.09702623363295138,0.03736025828896672,59
