,autoRobot.None,autoRobot.AutoRun,endgameRobot.None,endgameRobot.Parking,endgameRobot.Climbing,endgameRobot.Levitate,endgameRobot.Unknown,adjustPoints,autoOwnershipPoints,autoPoints,autoQuestRankingPoint,autoRunPoints,autoScaleOwnershipSec,autoSwitchAtZero,autoSwitchOwnershipSec,endgamePoints,faceTheBossRankingPoint,foulCount,foulPoints,rp,tba_gameData_LLL,tba_gameData_LRL,tba_gameData_RLR,tba_gameData_RRR,techFoulCount,teleopOwnershipPoints,teleopPoints,teleopScaleBoostSec,teleopScaleForceSec,teleopScaleOwnershipSec,teleopSwitchBoostSec,teleopSwitchForceSec,teleopSwitchOwnershipSec,totalPoints,vaultBoostPlayed,vaultBoostTotal,vaultForcePlayed,vaultForceTotal,vaultLevitatePlayed,vaultLevitateTotal,vaultPoints,rank
frc4183,0,9,1,7,0,1,0,0.0,13.198345890708552,17.909150105983365,0.5142968696885125,4.710804215274815,0.5608644948642512,0.6120760594242491,6.038308450490025,15.055417602518153,0.005225927675344577,0.05325047926814902,11.372108265034054,1.1896885198675187,-0.08814038569549408,-0.16321628738303334,0.3168788770526406,0.26781112935921964,0.5793423290943686,84.79298148185046,106.89938990587596,-0.07852752797120455,-0.8838311172140426,30.071337249338463,3.402361399022494,-0.5607940397707147,51.3978103614607,136.17391331817473,0.23887751568540666,0.30275461269534437,-0.125197148927095,-0.03335646059691401,1.3110770656721926,1.1408000122030428,7.050990821507366,7
frc4415,0,9,0,7,2,0,0,0.0,1.5669232426973072,5.903302424653896,0.23775224948099055,4.336379181956591,-0.3320579937041418,0.15700940907874655,1.1155196150527953,15.303167835194895,-0.009898350056253218,-0.17977727955211442,30.09665739342463,0.7429541498427219,0.4184628845464462,0.019646257203221662,0.04408104304377698,-0.14885685146011113,0.08193812237809003,43.41063629641003,70.22855444734662,3.302909630582655,0.4820385986198611,18.515089729908293,-0.15615191884135646,1.3372092916936418,21.74878885476045,106.23909067748028,0.8581019713395914,0.9622544436157974,0.6886853908500832,0.7415537660768046,0.5029930208831312,0.5991418534557351,11.514750315741686,28
frc4565,0,9,0,2,6,1,0,0.0,7.826460203991867,12.40933896632277,0.27465456372307234,4.582878762330903,1.1460862954103552,0.48399537476921034,2.767143806585579,26.241590161062398,-0.004090010541142566,0.1625509892754407,19.437671021148798,0.7126144515739885,-0.12356093372441107,0.1928752296127032,0.2943940634349823,-0.030375025989941386,0.7149855126697522,83.30102271391809,122.95023122194348,0.7729698543747401,2.6389199390711653,33.71261205027682,1.3362018893727736,1.3760251247341588,47.479238919893724,154.68653707003347,0.6845212944303315,0.8472037276933853,0.5248737871546161,0.60521922411182,0.8351121905961352,1.2291007175874014,13.407618346963027,18
frc4603,1,8,3,1,0,5,0,0.0,1.7134722341558817,6.014441359877054,0.1316866512938793,4.300969125721168,0.43377985810701936,0.11830504752251732,0.4229562589709217,14.411067956695,0.1252871454855541,0.08024941924171003,26.768282690403286,0.5781617029576134,-0.029192291839758217,0.03767124591935461,0.17696658181721933,0.14788779743651764,-0.3293115222657175,67.73569552910925,92.88189123427776,1.1877156619004678,0.6110366608341082,15.314261725317124,1.5072218663309702,0.503079833098318,49.7264962755607,125.68932621112624,0.6669552766930393,0.9485976173753536,0.21275719718430008,0.2349240001627159,1.1367232417116107,0.9635039321566299,10.735127748473504,13
frc498,2,7,0,7,0,2,0,0.0,0.2077677751350565,3.6388957694663393,0.1417520824792868,3.431127994331283,0.02556717538981368,0.13551861535213783,0.07831671217771441,18.66962914043075,-0.02858096260879397,0.5129902032198908,-1.9231892718600654,0.4299977590398336,0.03024218026288436,0.15280057640390055,-0.2692804953648753,0.41957107203142374,0.08635107752048715,54.51095454074303,87.74384150955335,1.8825802334567603,3.5919496692245505,9.873714185285813,2.0217920140038106,-0.974212361585107,40.732868107996666,89.44759301391417,0.8697854743371229,0.7713904256444992,0.5584839793164651,0.7334484784565535,1.3386982641041505,1.407812661574861,14.563257828379566,33
frc5059,1,8,5,0,0,4,0,0.0,3.410228076849592,5.953317676679847,0.04029545435871785,2.5430895998302545,0.36355478885380976,0.10602825040130451,1.341559249570986,15.819508710767948,0.02943643937975281,0.09445172593992016,0.36908250471121695,0.21110212266259853,0.03271243821403315,0.14452518965199884,0.18259176113783573,-0.02649605567053462,0.9696522577956703,33.04182489577669,54.91295428908888,-1.176655783412428,0.892695176093768,-4.542582393166053,1.0803774901734864,3.743718079985343,37.68068558218167,61.218971948637645,-0.15184335887852465,0.0965258048291837,0.3177825241861654,0.613672010994726,0.5493011287855952,0.5001263206849408,6.051620682544253,40
frc5539,0,9,1,3,1,4,0,0.0,2.016725054026696,7.173541604697223,0.08807412033367273,5.156816550670526,-0.5419598840261077,0.14287239426624743,1.5503224110394556,18.84332107609428,0.10507852189794509,0.7222922909203208,-7.781212955514563,0.11250357508461867,0.00277610531746314,-0.012705977452412458,0.14645194505852688,0.19681126040975544,0.08844977202187776,44.65064792767332,68.4840213843932,0.39629897125007635,-0.31555502870426777,20.720306350068576,-0.4688457670410129,-0.22511499739526164,24.00288837339569,67.88741264989665,0.2896149091027145,0.10613778340046962,-0.02352457184974658,0.15461612304480926,0.7197227946633079,0.7372565696798408,4.990052380625599,50
frc585,4,5,6,2,0,1,0,0.0,1.019707735510983,3.1603829535350054,-0.09113067353853119,2.140675218024024,0.02063653552842798,0.09660895820694483,0.48921733222706376,-7.21836447988172,0.005336713682116532,-0.14597487919644248,9.811430294294729,0.05876696423735679,0.203813569153115,0.07997491705387548,-0.18915446755173004,0.2386993146780731,0.6481040576560199,16.283576115675647,7.820711415723363,-1.44778144994853,0.5254293786236357,-9.495441321674694,0.9953317733964933,0.34370416240169566,26.23146711390237,20.786819379482196,-0.050994927586129585,-0.053583516792597694,0.15983139167629998,-0.003991102222153042,-0.43967508850756554,-0.19132542499936317,-1.2445002200705702,55
frc60,0,9,2,5,0,2,0,0.0,6.769839650187603,11.727255211560387,0.24776607444554166,4.957415561372784,-0.8013997325558768,0.6031363715896791,4.1863195576496794,9.922124937441787,-0.02239688603431464,0.3137878673156627,3.83773031280643,0.7270806111705919,0.3047706921131922,0.25685791145208686,-0.1770068703127811,-0.051288399919164326,-0.05426540638757003,91.27661902906743,105.88000893890337,2.453769163950289,1.0808270648915679,36.09997204680094,-1.4834637557298123,0.10784774355872118,54.206341574045986,121.45344138654912,0.28549895894233523,0.29363719618877854,0.24809982784777562,0.24383171813776872,0.4118608764496263,0.39878408015229816,4.681264972394228,30
frc6060,1,8,1,5,0,3,0,0.0,-0.3585311650432137,3.8377178344393585,-0.1576626835209573,4.196248999482573,0.28504786675193644,-0.09175639375528444,-0.46431344927354345,25.560230432942653,0.16445613823440797,0.16488002293904805,19.75526568698385,0.27145775467349886,-0.014777728571520349,0.14946641267240793,-0.07893938129438244,0.2775840305268282,0.22016582392453315,17.698118797287286,49.437742411289136,-1.365050843758859,2.2071452779571947,3.652249146937889,0.3878782259593423,1.9113708976364632,15.02304226814891,73.02326503685771,-0.5896611697761345,-0.4988835214086677,0.6529053695719196,0.5253437204595859,1.106097235763311,1.2094184371609222,6.179393181059203,25
frc6127,4,5,2,3,0,4,0,0.0,0.08786199328513078,2.47861574446364,-0.04375511578324341,2.3907537511785124,0.162806286941597,0.03327486306834268,-0.11887529029903221,2.384538679112735,-0.0337347986215574,0.29419559146877095,8.300666545603729,0.10261956814650464,-0.12492512709536492,-0.02108039803345873,0.3158032301532222,0.16353562830893492,0.1341206904007065,39.31125156749591,52.552886463997,-0.3304649164956392,1.768924999211892,13.341004940866053,0.9507833895038453,-1.0736001069119738,25.34992815362164,63.339183450073754,0.22913882717397116,0.5338898205258773,0.4183126882719845,0.6976087492821581,0.515366287903602,0.9399206736696332,10.857096217388342,53
frc6314,1,8,2,5,0,2,0,0.0,-0.22152618147915326,4.925406031403751,0.06622128773118863,5.146932212882906,0.6436989949281099,0.04455923316841201,-0.754462085667686,15.953991135782184,0.0369472912802198,-0.07779088152409241,6.295566159486984,0.5000905817167125,-0.05617887525252604,-0.04163674150508885,0.5713331994621608,-0.14018424937121243,-0.07773081087340764,32.68928636914326,53.60256074024936,-2.1062615078449096,-0.9307634136936552,13.484017623297731,2.32516385924503,-0.32365246889322363,18.98636639444542,64.71255349884962,0.07668424571080495,-0.07452998059966626,-0.23635284198161882,-0.3852368866479423,1.4620114348746887,1.4516235143123895,4.959283235323906,20
frc6413,3,6,1,5,1,2,0,0.0,5.438699580055241,6.372882827938064,-0.14006321392355153,0.9341832478828237,0.7312065256321061,0.12981311174204468,1.9881432643955153,18.18600102618404,-0.04653446579888239,0.4423750387982184,7.672278744267399,-0.6247535284325232,0.06933217815404577,0.35121871131501775,0.1302558437586896,-0.21747339989442005,-0.12656257620571387,-43.54533099539388,-10.965832550456991,-1.9676123425891738,3.786446564073953,-19.65493722394535,0.3356556337040769,2.6611207778312025,-22.25843706256345,3.06923932390872,-0.017942961437211608,0.36537958354743016,0.9122806864484363,1.2026039030447242,1.363358390172695,1.3107159971584184,14.393497418752858,60
frc6482,0,9,3,5,0,1,0,0.0,2.4955183324886705,8.321283785773746,0.2744363177578418,5.825765453285076,-0.09950579361444407,0.2929345637787329,1.3472649598587791,8.77270099372191,0.017170365627925174,0.10501828351010292,17.327236147320384,0.45231302214896923,0.3516215462730744,0.10664224770240593,0.12616946956418568,-0.2510999302063323,-0.03782281969100751,21.29881434726024,30.057727342297177,-0.3448385586865041,1.808359703519984,19.52095099040406,-1.9798759153051004,-1.6459121143183504,4.102577830847796,55.70644878838078,-0.3404447504752872,-0.6036129957551502,0.21725312412881806,0.38411859543078053,0.38922785507797314,0.21673680058738154,-0.013787998684940517,52
frc6518,1,8,1,3,1,4,0,0.0,3.5921372845815402,8.801045306601912,0.10874410022089637,5.208908022020375,0.3483206725561787,0.17165182964910386,1.4477479697345896,11.230402446217372,-0.05283088348962825,-0.06401225363690392,-20.66565741677111,0.08836000725236925,0.45576526846723864,-0.051857267583554426,-0.14608540793835834,0.07551074038800772,-0.011361266062575592,56.03047267921206,72.82466373930957,-0.3600362707882758,-0.5549619316748559,19.08304234624205,0.9769387920649355,3.0193502458985986,36.330527811693365,60.95639355533527,0.3107366089282886,0.33989726820454746,0.08610996331413363,0.053210145512922205,0.8354545442498871,0.7196503090585595,5.563788613880149,23
frc6530,0,9,0,3,4,2,0,0.0,-0.240202463015186,4.270090519457016,0.062260655872261095,4.5102929824722,-0.320895830344755,-0.013317430137805591,0.2007945988371619,24.044452875516193,-0.026502976596804766,1.0773408297253788,-1.4180000723570911,0.027392606058159866,0.18472438500211857,0.035660671216432994,-0.0810488851290417,0.1939971622438235,-0.14552478438362562,41.627102155428496,73.2663490843806,0.051387398034583184,1.526453827347818,8.24892177818128,-1.5112482328764594,2.671322437576941,34.83804121208912,76.10223816536647,0.01762847674726506,-0.009734737374141794,0.4910937466635069,0.4914120515603252,1.251837580281058,1.0372814965009929,7.5947940534358835,47
frc6560,2,7,1,5,2,1,0,0.0,0.2958975213655392,5.18660250915828,0.05815956672747652,4.8907049877927395,-0.5622337243450647,0.023781325883119417,0.7101824850278342,5.224437971885421,-0.09467017292561034,0.2674467044195803,1.0392036774451157,0.6564081416742671,-0.006463511639037224,-0.08764515915660237,0.026621477325090584,0.40082052680388264,0.4265158287537893,82.67709105770058,88.70508805494421,-0.23664522452052084,0.6604947165213341,47.158014497476074,-0.36773229979485744,-0.30749952964801797,36.123454084539844,94.93470226525415,-0.16184787363086528,0.16663654436367936,0.004195469390523121,-0.18045013814136057,0.12468191453525561,0.17452539884932847,0.803559025358237,24
frc6585,3,6,1,3,0,5,0,0.0,3.6541991354629406,7.4082902698917135,0.0262372584571319,3.7540911344287755,-0.056015688111829665,0.19208860912282655,1.8831152558432998,5.75814890307303,-0.03412816460715692,0.23637917188208585,10.091302421849845,0.45950162603229605,0.06091922096426876,0.015061464783211562,0.16266783071689106,0.09468481686896192,-0.0902550473981042,67.54830406319431,82.4283223009425,-0.939604272886922,2.1513959554893254,15.189213728564816,0.16717255822494947,2.990532553315242,53.13152204929143,99.9441503723081,0.22268788075801316,0.3907579787238207,0.7936550570367921,0.6333209730327529,0.8126083528286644,0.8002949151784671,9.12186933467521,32
frc6656,0,9,2,3,0,4,0,0.0,-2.0122480262999884,3.85151572854938,0.08828358440741521,5.863763754849369,0.2454478885760799,-0.11213385998009111,-1.251571901726074,10.98401533675243,0.02565843828643692,0.4424028800780557,-0.4036117818115707,0.054689528158744866,-0.1108906554500212,0.12996493175355744,0.019766644852835358,0.2944924121769612,-0.27083438672447285,36.701607438974044,51.1666746926459,0.2731164359828771,2.236719863769693,16.124129495610227,0.014070436723121416,-1.625366820065784,20.2902910706578,54.615980082941405,0.30933641879099244,0.23855323849521406,0.2560537791833661,0.19603054914139317,0.047169846169462334,0.26162659574728436,3.4810519169194563,51
frc668,1,8,2,5,0,2,0,0.0,10.68042924969906,16.048904181548135,0.39056918151170517,5.3684749318490805,0.8988768016150332,0.47100761561682847,4.441337823234496,-0.03115744671509396,0.010321316417083143,0.12689500858504443,-5.205054601321825,0.5287442558398929,0.17006107125426315,0.0710467286760442,-0.10729250099897722,0.199518034402003,0.1637979323660649,48.43823984523049,50.2317736737254,-1.5463782570361113,-0.07955825006420952,14.605571410310066,-0.494329835424135,0.4810394993597332,35.87337652738068,61.07641696412548,0.2908104124779445,0.23781733397924748,0.049523865083749646,0.055233702616565045,0.1066425744924688,0.07188721844619053,1.8246912752100148,17
frc6871,0,9,0,4,1,4,0,0.0,2.9428140839199104,7.414061088390461,0.3315602604507583,4.471247004470553,-0.7790706768640039,0.2323681403999692,2.2504777188239595,18.97731926143803,0.07702023369036118,-0.1822781640736389,4.2062915995946115,0.7944154360401705,0.26997291005667035,-0.023706474391852923,0.20775588695284164,-0.12068898928432582,-0.022377701426006272,33.03905279834994,55.91183340635423,1.8335348747985583,0.28752779700463493,-0.333165538813768,0.08277710261312027,-1.8484132279629215,31.455906359752028,67.55899330750347,0.5055389842921004,0.24887708283625076,-0.1081151526836319,-0.08878158631234649,0.5950240199384347,0.6189967727893512,3.895461346566279,10
frc6931,6,3,1,3,0,5,0,0.0,-2.75696391753249,-1.4702892794832678,-0.31917265846153264,1.2866746380492222,0.1780742988779913,-0.19833861031046246,-1.5565562576442362,10.660899369824195,0.04790016910663209,-0.13117501893438432,19.899467144245087,-0.20209949117696502,-0.23688236553085534,0.10316704482669174,0.4483869888135079,0.018661665223989127,0.6492114062999563,6.421277798607032,23.157803919986033,0.06701002997497091,-0.37401855431758924,-3.4711306393517645,-0.740121169780422,-0.49996223465105716,10.565519577764249,41.60801354119128,0.19257585705925462,0.5506676126585813,0.03156007674116246,-0.10303567569386968,0.8773459885514172,0.7674934133462459,6.075626751554789,56
frc6968,3,6,2,3,1,3,0,0.0,3.0667664856392216,5.265540611496963,0.12762479102708152,2.198774125857743,-0.415160768644643,0.20447058558741002,1.9485440114642536,16.854286904877938,0.07326085758610583,-0.18891367093681463,1.6507639012826227,0.3966366513056844,0.09749721424075655,-0.0008208089694543425,0.14462243637336225,0.09203449168866853,1.2605913561529263,45.08500694347401,68.49624259745028,-0.04466317081375426,3.3726082630753016,16.829319168208443,-1.5994932706546843,0.5241600509172023,29.899844216734,75.40772166877255,0.11663419271705935,0.18885888781656518,0.5731742082447056,0.6272383676437071,0.40500493656937,0.4952924943593965,6.5569487490983445,19
frc7059,0,9,1,5,1,2,0,0.0,1.53929093905016,7.3103405385829845,0.12251183698003534,5.771049599532826,-0.24113192370982933,0.08638886038018906,1.0107773932349091,17.37339575859371,0.027290867547927474,0.7476527144709201,6.783000808640092,0.37345347228017833,-0.08759909917481909,0.038939467549792765,0.49723503353261833,-0.11524206857425862,0.7019491498365865,62.07838070502121,91.06062432900008,3.4117125855425803,1.4491363154213461,22.10545560219536,-1.9521926419372368,-1.156587462476332,38.513405159220504,105.15266123438376,0.531145101552867,0.7603523477382655,0.2476419581957211,0.38224464013269277,1.2520388514557421,1.1791725852060848,11.608847865385215,27
frc7214,0,9,1,5,0,3,0,0.0,1.5872550930516045,6.01430179213806,0.19539667220502965,4.427046699086459,0.2704323133864606,0.10973027604971365,0.5231952331393414,16.932358206032823,-0.007461223539532491,-0.2768037778155913,10.095493537518617,0.3251247704837978,-0.18109684833390444,0.2932639222995802,0.41630657162992823,-0.1951403122622709,-0.17575943963031765,8.851868416528756,46.72195690471047,0.025519748600542735,2.097031327671784,10.431266774066312,-1.0529363091723687,0.4882259043531927,-0.5519817969657232,62.821105998785995,1.180543017662984,1.9201237856918554,0.440563198134134,0.8338831706961846,1.4843874427002786,1.4335391000417366,20.937730282148884,43
frc751,1,8,5,0,0,4,0,0.0,-4.861062040054777,-0.19186051567398044,-0.18976859365321397,4.669201524380795,-0.013729226341858327,-0.31099898571026185,-2.41680179368553,-6.252245691934951,-0.0435713080621535,0.004661411237878041,-0.6406936714656215,0.11122045182475512,0.04778272851356499,0.22226754802157828,0.011846171796674881,0.05143688500151572,-0.04618890513779398,54.48239324395584,56.395390172828414,2.5569493384252486,3.012008723127178,13.751016704654798,2.626894935076545,-0.5550406204819792,35.547532265799255,55.56194653359511,0.6864226241909874,0.7553596159559568,0.5789436321577275,0.4968637237527681,0.33250682992747316,0.38082518445277913,8.16524262080752,49
frc8,1,8,3,3,0,3,0,0.0,12.405673928690941,17.575000013947808,0.6389344663843317,5.169326085256866,0.4785403917111669,0.6280406196108703,5.724296572634303,10.291939463909747,0.038718682005247446,0.30408388611948445,4.138931706912658,1.3099548601041429,-0.021132920694377916,0.1466245485490502,0.22321158664326357,-0.015369881164602764,0.6922548659385174,98.62136514800213,115.10975319508483,3.1417132602345053,-0.43771234623929595,41.770945343608396,1.9241697420699744,-2.1168712986926126,51.78453680208924,136.8277897112614,0.816031477237781,0.661867524988188,-0.17385370668308742,0.20123698537185047,0.3591741548049975,0.37618520627455193,6.19644858317295,8
frc842,0,9,0,2,7,0,0,0.0,15.614213927065165,20.411477137166564,0.4359189261652383,4.797263210101396,-0.025386228879502426,0.6656862255443803,7.8324931924120875,26.87715664384104,0.019454703580097148,0.3412539938442206,10.336680610656375,1.1643436207942996,-0.14442379260174681,0.0889862297232437,0.3565973774296035,0.03217351878223315,0.5758595465416099,109.25591170904127,142.1734450456165,1.341550974256057,-1.1075543339696963,49.68892115803696,1.9118997372343915,1.2630145578835943,56.3135398395138,172.9274534530338,0.4181281657244429,0.45247080054630107,-0.18008777007045113,-0.1620240703638775,0.6801766437752224,0.9176286083644284,6.040376692734256,4
frc987,1,8,0,3,6,0,0,0.0,8.72904067341633,13.845445328864553,0.37123704146206027,5.116404655448226,0.10600097514202679,0.401807346152519,4.258519361566138,25.162239955226916,-0.07515443872093727,-0.016267282286781787,7.711682892134394,0.8559200593759319,0.12768576369712104,0.5606081542042288,-0.3653038722290864,0.010343287661070372,0.1173710064304088,66.34136217128533,99.93365952313161,1.7833143324573624,0.3238973720191103,32.12100361733219,0.3188600401769068,0.8238458114201594,32.1181841813189,121.47878351656323,-0.03653949267341999,-0.16823920400803388,0.5231534204640949,0.6080187986739317,1.214423060331398,1.2462318846579727,8.430057396619352,12
frc991,2,7,2,6,0,1,0,0.0,0.8811151232269807,4.787248722053835,-0.14809506994672325,3.906133598826857,-0.27942037651866874,-0.0048353485118710245,0.7199779381321589,7.753473415065084,-0.034529906935011435,0.20306682578748625,0.7163014489073163,0.533025080662384,0.06256131223944146,0.13236129048782036,-0.1459670140402756,0.284377744646347,-0.36560036202874574,99.39385353760633,115.397600577075,1.8517811509888413,0.31825944262208306,33.53365111934938,5.286856347154721,0.4680512892105766,58.72156492011344,120.90897998797008,0.9674703387937611,1.0447308401228779,0.021179580808098685,0.19688068189076113,0.3155089523330717,0.4084432028670693,8.250273624403542,35
frc996,0,9,2,4,0,3,0,0.0,0.33317019559202155,4.486437206861664,0.1590522008280345,4.153267011269644,-0.7317685809836765,0.1367577208021587,0.8983536787796875,8.590826349208271,-0.14940926468662674,0.1796871689557982,13.510127478694947,-0.11527185272211024,0.29241340802201243,-0.1085289221318275,0.14155605900254647,0.00789278844060224,0.6967478841487097,14.160059586300486,29.52632628216349,-1.0530460718357628,0.7051465883295599,-13.361029161011727,0.057280368196400755,0.2730320289585058,28.51685445095157,47.53854262749553,-0.15909217254027053,-0.18051665858872032,0.1584926716129931,0.22906806413459546,1.1657844059725262,1.306536663785073,6.7754403466547375,44
